LGSL,Description,Providing Tier
701,Find out about road adoption by the council,county/unitary
703,Find out about emergency planning for a major incident,all
705,Find out about the schools admissions appeals process,county/unitary
711,Find out about changing a council tenancy,district/unitary
719,Find out about local council meetings,all
721,Find out about election results,all
722,Find out about freedom of information requests,all
734,Find out about holiday accommodation,district/unitary
750,Find out about countryside volunteering,all
780,Find out about the use and mooring of houseboats,district/unitary
787,Find advice to consumers,county/unitary
788,Find out about animal health and welfare,county/unitary
802,Find out about fire safety,county/unitary
828,Find out about council contracts and tenders over £500,all
831,"Find out about local support groups for children, young people and families",all
838,Find out about local arts events,all
840,Find out about support for looked after children,county/unitary
850,Find out about hazardous waste collection,district/unitary
851,Find out about recycling,all
852,Find out about citizenship ceremonies,county/unitary
856,Find out about Local Development Frameworks,district/unitary
859,Find out about collection of clinical waste,district/unitary
860,Find out about liquor licences,district/unitary
867,Find out about local consultations,all
870,Find out about community safety,all
873,Find out about naming ceremonies,county/unitary
874,Find out about marriage renewal ceremonies,county/unitary
876,Find out about civil partnerships,county/unitary
1116,Find out about Youth Opportunity Funding,county/unitary
1135,Find out about transport for 16-19 year olds in education,county/unitary
1140,Find out about emergency school closures,county/unitary
1145,Find your local 14-19 prospectus,county/unitary
1150,Find out about your Local Area Network (LINk),county/unitary
1287,Get local information about swine flu,all
1307,Get information on services dsirupted by severe weather,all
1465,Find out about details of council expenditure,all
1573,Find out about senior salary details at your council,all
1574,Find out about councillor allowances and expenses at your council,all
1579,Find out about family information services,county/unitary
1580,Find out how to hold a street party,all
1584,Find out when you can check the accounts at your council,all
